"","age","sex","BP_high","BP_medication","cholesterol","heart_attack","cardio_other","stroke","diabetes","PAEE","PAEE_home","PAEE_work","PAEE_leisure","PAEE_commute","bp_sys1","bp_dia1","pulse1","bp_sys2","bp_dia2","pulse2","bp_sys3","bp_dia3","pulse3","fa_FMaj","fa_FMin","md_FMaj","md_FMin","mk_FMaj","mk_FMin","lst_01_tlv","lst_01_n","lst_03_tlv","lst_03_n","lst_05_tlv","lst_05_n","lst_07_tlv","lst_07_n","lst_09_tlv","lst_09_n","MMSE","alcohol_new","smoking_new","BMI","social_class_new","edu_qualification_new","fa_ATR","fa_CST","fa_CG","fa_CH","fa_IFOF","fa_ILF","fa_SLF","fa_UF","md_ATR","md_CST","md_CG","md_CH","md_IFOF","md_ILF","md_SLF","md_UF","mk_ATR","mk_CST","mk_CG","mk_CH","mk_IFOF","mk_ILF","mk_SLF","mk_UF"
"PAEE_home",-14.8959039800625,-1.22949724896053,-0.323186250740149,-0.402122340080829,-0.353049045640219,-0.0965378703329496,-0.126799348228443,-0.000804731308973616,-0.071056802429157,103.357279526643,111.15553162886,-13.8615095697595,5.78845204215876,0.17909031183558,-19.1902693523094,-4.84775445953234,4.65031802208868,-20.8573996586463,-2.11137024399245,4.95414313365692,-13.5323424825774,-1.05419945274044,3.57326254604907,0.256862407628364,0.19421218961652,-0.863024679462089,-0.51487814967582,0.166143933092132,0.111393810496224,-4.89304313592206,-3.26156758480392,-4.02607804545686,-0.950053540686274,-3.51279564701863,-2.37265566519608,-3.26350042172892,-0.860799667647059,-2.9365809736652,-0.614784892156863,-0.0213334098262814,-0.248953618151871,0.429769673475103,-2.08920683457286,-0.909932100812163,-0.898187001071227,0.0284465865977288,-0.00185597786036974,-0.0322887368022909,0.0147555935678897,0.209823619456159,0.133834788521523,0.153484394887789,0.0351464456003836,-0.705201305392927,-0.431431305386114,-0.665008486358383,-0.252629681330231,-0.52975053755666,-0.229291113838336,-0.66307314776868,-0.202998710387155,0.0158761581287819,0.696701731627503,0.241727209017441,-0.474240790798835,0.337137763994578,-0.0905950224024231,0.413048133677293,-0.30423501513052
"PAEE_work",-114.506872126312,0.627842930492358,-1.37671402575067,-1.3471676857782,-0.954168844018877,-0.0935349920502452,-0.627744208532129,-0.0647245926243568,-0.404770384763753,205.745152192922,-13.8615095697595,195.006653916167,8.9992071792496,14.1269242913664,-17.4219445219172,18.0363618683998,-12.1242517839069,-16.8559318176922,21.5198539118284,-8.26050285441238,-15.5002194639168,20.3615104831395,-6.59396424156901,1.31442253181442,1.9946269096766,-4.88341447008118,-3.7737060712576,2.94278041271272,2.25345333979192,-40.5951646153902,-76.9560736287816,-30.0930531089106,-38.3088864340908,-25.9216805217065,-28.8419788111427,-22.7719521710231,-25.7914855136324,-20.4505978334492,-21.9285744677104,3.21561582531194,-1.08872649370725,0.155850934677089,-4.50309925759817,-0.360692251063855,1.92594235662794,0.878958538624184,0.628003571575415,0.89884738098223,0.580151724378906,1.38504298072956,1.0662751342088,0.829544751703407,1.27766616708363,-5.96493020777286,-2.11351652589343,-1.91517300682466,-1.74877467740879,-3.11192484025337,-2.20188746468273,-3.1120960439875,-2.31784287935247,1.88656371794239,1.93448684030419,1.65323324627819,0.721793444009168,2.21806754476214,1.62332205547531,2.21271984284603,0.763926889759552
"PAEE_leisure",-0.606661827567552,0.418540147925756,-0.247519361529165,-0.140620488596875,0.0182378621984108,-0.0418802229236569,-0.0482259510876846,-0.0393928302709059,0.019696204027744,141.158442611377,5.78845204215876,8.9992071792496,127.552280798559,-0.665226977387002,3.48844708069493,-9.20298210615362,-6.03086595433704,9.1596714472975,-1.27848157394816,-6.15462618471947,11.3322986853824,-2.74145715324988,-3.50419845575962,0.146552828176612,0.152368102007065,0.746335501590178,-0.204415822651532,0.270217672144508,0.138464362685659,-2.55474425861434,-7.33874325304596,-1.47361098953506,-0.65878310598401,-1.27744184154438,-1.44173474851046,-1.15373158971397,-0.639308697364421,-1.16528850019252,-0.78126504088035,0.0485130234654016,0.339853826240249,1.35592576169371,-0.269965328892505,-0.287250770709519,-0.42111071461138,-0.0142161533509864,0.299358453659592,0.076290890313741,-0.176846915586289,0.107222333694037,0.153207607851581,0.127303167493011,0.106786398615702,0.184551835630667,-0.391960622619034,-0.596314076130955,-0.303934805047955,-0.344327756745891,-0.354659424867333,-0.0797808897214308,-0.258028010785414,0.10524494243276,0.16777694379043,-0.233333000954782,0.28968462330507,0.317670124754329,0.615869486244884,0.223755167767983,0.263748234609682
"PAEE_commute",-20.3928893160306,0.135668816209999,-0.258305175159394,-0.225670817315321,-0.165800185592985,-0.0194812025260811,-0.0563245488222296,-0.00345879952705824,-0.0565008646090808,24.0879575115637,0.17909031183558,14.1269242913664,-0.665226977387002,10.4494727947698,-9.58609010928258,-2.78143484997008,-4.84021712613204,-10.7030539808855,-2.11063107699784,-4.62436962582723,-9.50243888913336,-3.00145146476885,-5.28748910618973,0.230683241286686,0.397538403922266,-0.675575463291684,-0.574812098109117,0.325759247551514,0.361626041224635,-6.05724881708874,-10.0589461322591,-4.56678344141001,-6.26125315922007,-3.94285207175747,-4.85721233775714,-3.45048733260337,-4.33480250176484,-3.10449853937913,-3.79466797342571,0.682698908211526,-0.0165125772349771,-0.300669284180581,-3.32130270016368,0.575980428134691,0.557378979381664,0.161267765813526,0.122821554194637,0.230661025953977,0.137603811867525,0.2657130067992,0.273697552026586,0.189280854935516,0.223199377291389,-0.77732090446417,-0.312182608258719,-0.352601174744337,-0.22976321008462,-0.452952363280527,-0.320966290908143,-0.510703798846492,-0.303400303093716,0.16958140523461,0.295982061240192,0.246922958629192,-0.0468848901971349,0.252863255754474,0.214109958612746,0.336021557300216,-0.00158858418275199
"bp_sys1",134.661973097935,1.37954939341421,2.07577283100843,1.49124348600788,0.425471201303075,-0.00709674269883694,0.0234467808898632,0.0837804605410239,0.191341751927981,-42.7200321884515,-19.1902693523094,-17.4219445219172,3.48844708069493,-9.58609010928258,315.028058160174,120.26796887606,17.1295695358302,266.850350502895,105.973394051311,16.4392043315345,251.778027512998,104.770920590218,11.3638431542461,-1.3887643430307,-1.78826147693416,4.51766800833961,3.61389634563039,-2.22258563412547,-1.93599193323166,25.1664974206608,76.2724304557921,16.2996001044796,37.2544403813504,13.677439989552,29.2268512472248,11.5557948609116,23.6560989943842,9.84868394932741,21.0673240172391,-2.65305459272097,-0.255096136142455,1.34487804878049,19.1761323966148,-0.93138753434491,-2.85704313498941,-0.604781816953341,-0.916680740075803,-0.449836467442713,-0.833601509623366,-1.49704927543226,-1.52326253708101,-0.920263962085674,-1.35587187666905,5.51269068357754,1.66894721144379,1.93248431593985,1.00557390301346,2.88920822538818,2.2153995492365,3.0353442340238,2.37722694027786,-1.15972899847493,-1.86846327387502,-1.04861418601958,0.80350068885414,-1.84947246513903,-1.19929069065591,-1.96166662837912,-0.204977969215523
"bp_dia1",19.8520086595144,0.275563258232236,0.384569618862813,0.134661150367957,-0.0650312909507305,-0.0241643173580346,-0.117368620871248,-0.0211267605633803,-0.0385227517129075,2.25532073261305,-4.84775445953234,18.0363618683998,-9.20298210615362,-2.78143484997008,120.26796887606,119.611900962762,32.3859117557416,107.179392939742,98.6408107284364,34.3802553023648,103.588619896977,97.1697687993453,31.3378496293087,-0.229390908154926,-0.190918985476471,-0.569020594197023,0.176773614408988,0.0970482397379719,0.244399310180628,-4.86594111597231,22.0766618780201,-5.47554721170171,5.04866462060859,-5.35142503591485,3.89088415828654,-5.20494839689173,2.5033792608071,-5.1401582865352,1.14754473031213,-0.447375072212594,-0.115738183539809,0.544656870171186,14.8578789590827,-0.861113517661328,-0.796414644714038,-0.0246414277716647,-0.304471942948334,-0.0826826567054689,-0.204231338198104,-0.266323269177558,-0.247487318455886,-0.184449628385552,-0.299853231276101,0.246887553329087,-0.115290476052586,-0.103388128607556,-0.373284986776317,0.0669826100525734,0.0103908766240034,-0.0297476696074079,0.15084964543799,0.227340191309048,0.0789623704175593,0.547462526785197,1.0861750040218,0.134598963018732,0.0206514359439649,0.205093274904603,0.42771811580214
"pulse1",28.8289318775361,-0.588910602339076,0.934874217852126,0.814285106201847,0.374254018233076,-0.0715957944919763,0.156000195267211,0.0809425975890492,0.277448470968611,-16.6361227116656,4.65031802208868,-12.1242517839069,-6.03086595433704,-4.84021712613204,17.1295695358302,32.3859117557416,116.2102793163,20.730808171044,29.8315883509023,108.779465189685,21.2007340197778,27.9862371291671,101.865837496177,-0.387348781105533,-0.611019944729772,0.681066218798289,1.17374684857112,-1.09638967434166,-0.727532714909497,25.3325667036698,39.3586260937704,19.8201961603761,11.7831722606765,17.4281107483349,12.1055243567977,15.9138964019851,10.8962060859344,14.601189761003,9.59416220451874,-2.13807847534977,-0.990768404224651,-0.447967995169082,7.68222017624917,-1.23997163382974,-0.766828782690566,-0.388843768794763,-0.164857870397086,-0.415287659895743,0.0673452342252229,-0.508235209924276,-0.278272134219452,-0.117206411378486,-0.597727193817685,1.83243200543726,0.426273122126686,0.0542973073396555,0.126406757138002,0.798232111713826,0.269732326190522,0.82562162640019,0.80147169067908,-0.659572853469777,-0.668762848725002,-0.553565268560731,0.275756584338392,-0.599698162841992,-0.489815437994114,-0.576303987375049,-0.556520070081623
"bp_sys2",143.367627636242,1.3115292444317,2.1496129546187,1.59549045004287,0.861595211071651,-0.0369350140771415,0.246347892944752,0.0547197950444318,0.210062704370936,-38.4257723894073,-20.8573996586463,-16.8559318176922,9.1596714472975,-10.7030539808855,266.850350502895,107.179392939742,20.730808171044,311.568280626526,118.343993806206,16.9547972127926,273.248139463758,111.575288000816,12.5119787949842,-1.58923591731266,-2.15870541385346,5.74585259648245,4.18214150620989,-3.0366200758523,-2.2259972868217,45.9553444397283,98.0127987462453,33.6898700535458,50.8310206347133,29.3393571242001,38.4802794828262,26.0527153748204,30.904254277132,23.7068653519655,25.9464215750294,-3.36165466288463,-0.0858721859684986,1.86456219806763,17.7216183390527,-0.593848857644991,-2.99734337613116,-0.819148299574894,-0.896293114945403,-0.684927446444945,-0.458006055680587,-1.81518331041094,-1.65359971034425,-1.14772713595065,-1.52896924022672,6.52659557806118,1.71899287113445,2.11806251354505,0.86772308910561,3.49324697424356,2.59999579894974,3.54426392848212,2.52040682045511,-1.53187279736601,-2.11809121030258,-1.07574344419438,1.01370607026757,-2.22875640993582,-1.53758434191881,-2.36401984871218,0.027961538301242
"bp_dia2",21.7428091626776,0.300314944630702,0.363251059586138,0.0979805534779357,0.155475414637718,-0.00573423086512092,0.0391358205494331,-0.032398697987574,0.0160802419996816,17.1306825418382,-2.11137024399245,21.5198539118284,-1.27848157394816,-2.11063107699784,105.973394051311,98.6408107284364,29.8315883509023,118.343993806206,117.036376630338,30.6582693109404,111.348404526455,103.835049444388,28.7603731267204,-0.0968425850052257,-0.180520258590289,-0.294012099499234,0.232145688986349,0.218832886747328,0.198170848801944,0.857775646467285,28.8581689956902,-0.142180488441949,4.69209546819903,-0.316519198119368,2.93228418440643,-0.426517973749511,2.01105197858169,-0.345156066344521,0.821242000783597,-0.420855996593764,-0.148606415598711,0.531307367149758,13.794817966362,-0.840705454321216,-0.827220499781113,-0.0139605003815058,-0.269223282102577,-0.0603395308763087,-0.135703300825206,-0.261338259244298,-0.134335456620566,-0.210041185777214,-0.211517095780355,0.347226696097101,-0.150392986547919,-0.294780300042959,-0.526224279948192,0.167139943158867,0.00857644042420847,-0.0247419319573484,0.0716207745846717,0.476105534075827,0.242072281371625,0.663229458005527,1.16650903398927,0.252267513833587,0.321531083892768,0.212006226236046,0.690138055186874
"pulse2",21.0070728077882,-0.401186869139609,0.872503055621431,0.757404941289503,0.284653827847545,-0.083873007765231,0.176137126398906,0.0334537983613456,0.281373617625807,-12.3904216192626,4.95414313365692,-8.26050285441238,-6.15462618471947,-4.62436962582723,16.4392043315345,34.3802553023648,108.779465189685,16.9547972127926,30.6582693109404,121.776963849681,18.4986746865124,29.1587317769395,103.113314303191,-0.318200367720135,-0.517832917524253,0.376262337379216,1.13814658696725,-0.89521677823302,-0.78411045549849,18.606354757085,45.1497975708502,13.4703157894737,10.4448380566802,11.7238643724696,10.2206477732794,10.6269043522267,8.86285425101215,9.6643036437247,7.83502024291498,-2.14878892733564,-1.02156550567393,-0.134338768115942,8.61466204684018,-1.72442882249561,-1.11052874610952,-0.36143844839415,-0.108598501869057,-0.478113704227339,0.137179546970076,-0.471664343650015,-0.210619072716897,-0.10992392713563,-0.560607794897442,1.76946534053385,0.319704251223062,-0.127512113284731,0.0146145967581638,0.683031402882772,0.178240070754868,0.694153879014625,0.695946329370804,-0.521405119068229,-0.721520703252736,-0.444255744064222,0.367917679740448,-0.531994665974186,-0.421440439917671,-0.540028867152685,-0.435108615455146
"bp_sys3",138.44304231658,1.20460234931639,1.94339460889373,1.30100547438551,0.735499431591237,-0.0432807122824636,-0.0683934003133929,-0.02693177781517,0.234273733542996,-27.4698110600762,-13.5323424825774,-15.5002194639168,11.3322986853824,-9.50243888913336,251.778027512998,103.588619896977,21.2007340197778,273.248139463758,111.348404526455,18.4986746865124,299.831022530329,113.670710571924,14.3890814558059,-1.27917197215298,-2.01459354358524,5.65558044056676,3.89054526626455,-2.89489892990455,-2.30409907133539,45.9139557453672,76.7569039860439,35.7147258813074,44.404924130213,31.4267770975281,34.3070175438597,28.3853156248971,26.8889437477371,26.2538992791547,22.4250353839571,-2.83126811594203,-0.0227619204751691,1.30979440684459,16.9683522269383,-1.0884939265221,-3.51021739130435,-0.860922949091355,-0.806964530404402,-0.532771450667114,-0.492785091316534,-1.65287577851543,-1.44254831687612,-1.09770207980833,-1.47881976366842,6.15946506416052,1.68438087519213,1.66874883497152,0.656328048028364,3.25850532884285,2.37441884905002,3.25688403026232,2.35299880316573,-1.65559829588753,-1.92220004714361,-0.96807964461465,0.737143560053214,-2.24158553853506,-1.43943099628017,-2.30018850067163,-0.316856039387521
